Country;Response_measure;date_start;date_end
Italy;GymsSportsCentres;10/03/20;24/05/20
Italy;GymsSportsCentres;26/10/20;06/04/21
Italy;GymsSportsCentresPartial;25/05/20;25/10/20
Italy;IndoorOver500;07/08/20;05/11/20
Italy;MasksMandatoryAllSpaces;26/04/20;14/07/20
Italy;MasksMandatoryAllSpaces;08/10/20;NA
Italy;MasksMandatoryAllSpacesPartial;16/08/20;07/10/20
Italy;MasksMandatoryClosedSpaces;15/07/20;15/08/20
Italy;MassGather50;09/03/20;11/06/20
Italy;MassGather50;06/11/20;NA
Italy;MassGather50Partial;04/03/20;08/03/20
Italy;MassGatherAll;09/03/20;11/06/20
Italy;MassGatherAll;06/11/20;NA
Italy;MassGatherAllPartial;04/03/20;08/03/20
Italy;MassGatherAllPartial;12/06/20;05/11/20
Italy;NonEssentialShops;10/03/20;13/04/20
Italy;NonEssentialShops;24/12/20;06/01/21
Italy;NonEssentialShopsPartial;14/04/20;18/05/20
Italy;OutdoorOver1000;12/06/20;05/11/20
Italy;PlaceOfWorship;10/03/20;15/06/20
Italy;PrivateGatheringRestrictionsPartial;22/02/21;NA
Italy;RegionalStayHomeOrder;16/01/21;31/01/21
Italy;RegionalStayHomeOrder;08/02/21;21/02/21
Italy;RegionalStayHomeOrder;08/03/21;NA
Italy;RegionalLockdown20;15/11/20;03/12/20
Italy;RegionalStayHomeOrderPartial;22/10/20;03/12/20
Italy;RestaurantsCafes;24/12/20;06/01/21
Italy;RestaurantsCafesPartial;10/03/20;18/05/20
Italy;RestaurantsCafesPartial;18/10/20;23/12/20
Italy;RestaurantsCafesPartial;07/01/21;06/04/21
Italy;StayHomeGen;26/10/20;04/11/20
Italy;StayHomeOrder;10/03/20;04/05/20
Italy;StayHomeOrderPartial;05/11/20;NA
Italy;StayHomeRiskG;04/03/20;NA
Italy;Teleworking;12/03/20;10/06/20
Italy;Teleworking;16/10/20;06/04/21
Latvia;BanOnAllEvents;09/11/20;NA
Latvia;BanOnAllEventsPartial;12/05/20;10/06/20
Latvia;ClosDaycarePartial;17/03/20;10/06/20
Latvia;ClosDaycarePartial;16/03/21;NA
Latvia;ClosHigh;17/03/20;31/08/20
Latvia;ClosHigh;26/10/20;NA
Latvia;ClosPrim;17/03/20;31/08/20
Latvia;ClosPrimPartial;02/11/20;NA
Latvia;ClosPubAny;17/03/20;11/05/20
Latvia;ClosPubAnyPartial;12/05/20;10/06/20
Latvia;ClosPubAnyPartial;11/07/20;NA
Latvia;ClosSec;26/10/20;06/04/21
Latvia;ClosSecPartial;17/03/20;07/05/20
Latvia;ClosSecPartial;07/04/21;NA
Latvia;ClosureOfPublicTransportPartial;07/12/20;NA
Latvia;EntertainmentVenues;17/03/20;11/05/20
Latvia;EntertainmentVenues;09/11/20;NA
Latvia;EntertainmentVenuesPartial;12/05/20;10/06/20
Latvia;GymsSportsCentres;17/03/20;11/05/20
Latvia;GymsSportsCentres;03/12/20;NA
Latvia;GymsSportsCentresPartial;12/05/20;10/06/20
Latvia;IndoorOver100;11/06/20;31/07/20
Latvia;IndoorOver1000;17/08/20;10/10/20
Latvia;IndoorOver50;17/03/20;11/05/20
Latvia;IndoorOver500;01/08/20;16/08/20
Latvia;IndoorOver500;11/10/20;06/11/20
Latvia;MasksMandatoryAllSpacesPartial;17/03/20;30/06/20
Latvia;MasksMandatoryClosedSpaces;07/10/20;NA
Latvia;MasksMandatoryClosedSpacesPartial;12/05/20;30/06/20
Latvia;MasksVoluntaryAllSpacesPartial;20/04/20;30/06/20
Latvia;MassGather50;17/03/20;11/05/20
Latvia;MassGather50;09/11/20;NA
Latvia;MassGather50Partial;12/05/20;10/06/20
Latvia;MassGatherAll;17/03/20;11/05/20
Latvia;MassGatherAll;11/06/20;30/06/20
Latvia;MassGatherAll;01/08/20;06/11/20
Latvia;MassGatherAll;09/11/20;NA
Latvia;MassGatherAllPartial;12/05/20;10/06/20
Latvia;MassGatherAllPartial;01/07/20;31/07/20
Latvia;NonEssentialShopsPartial;09/11/20;NA
Latvia;OutdoorOver1000;01/07/20;29/10/20
Latvia;OutdoorOver500;11/06/20;30/06/20
Latvia;OutdoorOver500;30/10/20;06/11/20
Latvia;PlaceOfWorship;17/03/20;11/05/20
Latvia;PlaceOfWorshipPartial;12/05/20;10/06/20
Latvia;PlaceOfWorshipPartial;06/12/20;NA
Latvia;PrivateGatheringRestrictions;17/10/20;NA
Latvia;RestaurantsCafes;09/11/20;NA
Latvia;RestaurantsCafesPartial;11/07/20;08/11/20
Latvia;StayHomeGen;17/03/20;11/05/20
Latvia;StayHomeGenPartial;12/05/20;10/06/20
Latvia;StayHomeOrderPartial;24/12/20;07/02/21
Latvia;Teleworking;17/03/20;NA
Liechtenstein;BanOnAllEvents;20/12/20;NA
Liechtenstein;ClosDaycare;16/03/20;11/05/20
Liechtenstein;ClosHigh;16/03/20;08/06/20
Liechtenstein;ClosPrim;16/03/20;08/06/20
Liechtenstein;ClosPubAny;24/10/20;29/11/20
Liechtenstein;ClosPubAny;20/12/20;28/02/21
Liechtenstein;ClosPubAnyPartial;12/03/20;06/06/20
Liechtenstein;ClosPubAnyPartial;30/11/20;19/12/20
Liechtenstein;ClosPubAnyPartial;01/03/21;NA
Liechtenstein;ClosSec;16/03/20;08/06/20
Liechtenstein;EntertainmentVenues;17/03/20;06/06/20
Liechtenstein;EntertainmentVenues;20/12/20;28/02/21
Liechtenstein;EntertainmentVenuesPartial;12/12/20;19/12/20
Liechtenstein;EntertainmentVenuesPartial;01/03/21;NA
Liechtenstein;GymsSportsCentres;12/01/21;28/02/21
Liechtenstein;GymsSportsCentresPartial;12/03/20;06/06/20
Liechtenstein;GymsSportsCentresPartial;01/03/21;NA
Liechtenstein;IndoorOver100;13/03/20;03/07/20
Liechtenstein;IndoorOver1000;28/02/20;12/03/20
Liechtenstein;IndoorOver1000;04/07/20;30/09/20
Liechtenstein;MasksMandatoryAllSpaces;20/12/20;NA
Liechtenstein;MasksMandatoryClosedSpaces;20/10/20;19/12/20
Liechtenstein;MasksMandatoryClosedSpacesPartial;06/07/20;19/10/20
Liechtenstein;MasksVoluntaryClosedSpacesPartial;13/05/20;05/07/20
Liechtenstein;MassGather50;20/12/20;NA
Liechtenstein;MassGatherAll;28/02/20;30/09/20
Liechtenstein;MassGatherAll;20/12/20;NA
Liechtenstein;NonEssentialShops;17/03/20;27/04/20
Liechtenstein;OutdoorOver100;13/03/20;03/07/20
Liechtenstein;OutdoorOver1000;28/02/20;12/03/20
Liechtenstein;PrivateGatheringRestrictions;16/03/20;20/05/20
Liechtenstein;PrivateGatheringRestrictions;19/10/20;NA
Liechtenstein;RestaurantsCafes;17/03/20;15/05/20
Liechtenstein;RestaurantsCafes;24/10/20;29/11/20
Liechtenstein;RestaurantsCafes;20/12/20;NA
Liechtenstein;RestaurantsCafesPartial;30/11/20;19/12/20
Liechtenstein;StayHomeGen;21/03/20;18/05/20
Liechtenstein;StayHomeRiskG;16/03/20;NA
Liechtenstein;TeleworkingPartial;15/01/21;NA
Lithuania;BanOnAllEvents;12/03/20;31/05/20
Lithuania;BanOnAllEvents;07/11/20;05/03/21
Lithuania;BanOnAllEventsPartial;06/03/21;NA
Lithuania;ClosDaycare;16/03/20;26/04/20
Lithuania;ClosDaycarePartial;27/04/20;27/05/20
Lithuania;ClosHigh;16/03/20;24/05/20
Lithuania;ClosHigh;07/11/20;NA
Lithuania;ClosHighPartial;25/05/20;30/06/20
Lithuania;ClosHighPartial;01/09/20;06/11/20
Lithuania;ClosPrim;16/03/20;24/05/20
Lithuania;ClosPrim;14/12/20;NA
Lithuania;ClosPrimPartial;25/05/20;23/06/20
Lithuania;ClosPubAnyPartial;16/03/20;NA
Lithuania;ClosSec;16/03/20;31/05/20
Lithuania;ClosSec;07/11/20;NA
Lithuania;ClosSecPartial;01/06/20;16/06/20
Lithuania;ClosSecPartial;01/09/20;06/11/20
Lithuania;EntertainmentVenues;16/03/20;26/04/20
Lithuania;EntertainmentVenues;16/12/20;05/03/21
Lithuania;EntertainmentVenuesPartial;27/04/20;17/07/20
Lithuania;EntertainmentVenuesPartial;26/10/20;15/12/20
Lithuania;EntertainmentVenuesPartial;06/03/21;NA
Lithuania;GymsSportsCentres;07/11/20;NA
Lithuania;GymsSportsCentresPartial;16/03/20;16/06/20
Lithuania;HotelsOtherAccommodationPartial;07/11/20;NA
Lithuania;IndoorOver100;01/06/20;15/06/20
Lithuania;IndoorOver1000;16/08/20;31/08/20
Lithuania;IndoorOver500;17/06/20;31/07/20
Lithuania;IndoorOver500;30/10/20;06/11/20
Lithuania;MasksMandatoryAllSpaces;10/04/20;29/04/20
Lithuania;MasksMandatoryAllSpaces;07/11/20;24/02/21
Lithuania;MasksMandatoryAllSpacesPartial;30/04/20;16/06/20
Lithuania;MasksMandatoryAllSpacesPartial;21/08/20;06/11/20
Lithuania;MasksMandatoryAllSpacesPartial;25/02/21;NA
Lithuania;MasksMandatoryClosedSpacesPartial;01/08/20;20/08/20
Lithuania;MasksVoluntaryAllSpaces;23/03/20;09/04/20
Lithuania;MasksVoluntaryAllSpaces;16/06/20;06/11/20
Lithuania;MassGather50;12/03/20;03/05/20
Lithuania;MassGather50;07/11/20;05/03/21
Lithuania;MassGather50Partial;04/05/20;16/06/20
Lithuania;MassGather50Partial;06/03/21;NA
Lithuania;MassGatherAll;12/03/20;03/05/20
Lithuania;MassGatherAll;01/07/20;15/08/20
Lithuania;MassGatherAll;14/11/20;05/03/21
Lithuania;MassGatherAllPartial;04/05/20;30/06/20
Lithuania;MassGatherAllPartial;16/08/20;31/08/20
Lithuania;MassGatherAllPartial;30/10/20;13/11/20
Lithuania;MassGatherAllPartial;06/03/21;NA
Lithuania;NonEssentialShops;16/03/20;22/04/20
Lithuania;NonEssentialShops;16/12/20;14/02/21
Lithuania;NonEssentialShopsPartial;23/04/20;15/12/20
Lithuania;NonEssentialShopsPartial;15/02/21;NA
Lithuania;OutdoorOver1000;17/06/20;31/08/20
Lithuania;OutdoorOver50;01/06/20;16/06/20
Lithuania;OutdoorOver500;30/10/20;06/11/20
Lithuania;PlaceOfWorship;16/03/20;26/04/20
Lithuania;PlaceOfWorshipPartial;27/04/20;16/06/20
Lithuania;PlaceOfWorshipPartial;07/11/20;NA
Lithuania;PrivateGatheringRestrictions;07/11/20;15/12/20
Lithuania;PrivateGatheringRestrictionsPartial;19/03/20;08/06/20
Lithuania;PrivateGatheringRestrictionsPartial;26/10/20;06/11/20
Lithuania;RestaurantsCafes;16/03/20;22/04/20
Lithuania;RestaurantsCafes;07/11/20;NA
Lithuania;RestaurantsCafesPartial;23/04/20;06/11/20
Lithuania;SocialCircle;16/12/20;NA
Lithuania;StayHomeGen;16/03/20;16/06/20
Lithuania;StayHomeGen;07/11/20;15/12/20
Lithuania;StayHomeOrder;16/12/20;31/03/21
Lithuania;Teleworking;10/03/20;15/06/20
Lithuania;TeleworkingPartial;16/06/20;NA
Luxembourg;ClosDaycare;16/03/20;24/05/20
Luxembourg;ClosDaycare;28/12/20;10/01/21
Luxembourg;ClosHigh;16/03/20;24/05/20
Luxembourg;ClosHigh;28/12/20;10/01/21
Luxembourg;ClosPrim;16/03/20;24/05/20
Luxembourg;ClosPrim;28/12/20;10/01/21
Luxembourg;ClosPubAnyPartial;16/03/20;NA
Luxembourg;ClosSec;16/03/20;04/05/20
Luxembourg;ClosSec;28/12/20;10/01/21
Luxembourg;ClosSecPartial;05/05/20;26/05/20
Luxembourg;ClosureOfPublicTransportPartial;16/03/20;08/06/20
Luxembourg;EntertainmentVenues;16/03/20;10/05/20
Luxembourg;EntertainmentVenues;26/11/20;10/01/21
Luxembourg;EntertainmentVenuesPartial;11/05/20;25/11/20
Luxembourg;GymsSportsCentres;16/03/20;29/05/20
Luxembourg;GymsSportsCentres;26/11/20;10/01/21
Luxembourg;IndoorOver100;17/03/20;10/05/20
Luxembourg;IndoorOver100;22/09/20;NA
Luxembourg;IndoorOver1000;09/03/20;16/03/20
Luxembourg;IndoorOver50;11/05/20;21/09/20
Luxembourg;MasksMandatoryAllSpaces;18/03/20;19/04/20
Luxembourg;MasksMandatoryAllSpacesPartial;22/06/20;NA
Luxembourg;MasksMandatoryClosedSpaces;20/04/20;NA
Luxembourg;MassGather50Partial;11/05/20;21/09/20
Luxembourg;MassGatherAll;09/03/20;16/03/20
Luxembourg;MassGatherAll;22/09/20;NA
Luxembourg;MassGatherAllPartial;17/03/20;21/09/20
Luxembourg;NonEssentialShops;16/03/20;19/04/20
Luxembourg;NonEssentialShopsPartial;20/04/20;11/05/20
Luxembourg;NonEssentialShopsPartial;28/10/20;NA
Luxembourg;OutdoorOver100;22/09/20;NA
Luxembourg;OutdoorOver50;19/07/20;21/09/20
Luxembourg;OutdoorOver500;17/03/20;18/07/20
Luxembourg;PrivateGatheringRestrictions;16/03/20;11/05/20
Luxembourg;PrivateGatheringRestrictions;19/07/20;NA
Luxembourg;RestaurantsCafes;16/03/20;29/05/20
Luxembourg;RestaurantsCafes;27/11/20;06/04/21
Luxembourg;RestaurantsCafesPartial;30/05/20;26/11/20
Luxembourg;RestaurantsCafesPartial;07/04/21;NA
Luxembourg;StayHomeOrder;18/03/20;19/04/20
Luxembourg;StayHomeOrderPartial;20/04/20;11/05/20
Luxembourg;StayHomeOrderPartial;30/10/20;NA
Luxembourg;StayHomeRiskG;12/03/20;NA
Luxembourg;Teleworking;13/03/20;NA
Malta;BanOnAllEvents;13/03/20;NA
Malta;ClosDaycare;13/03/20;30/06/20
Malta;ClosDaycarePartial;10/03/21;NA
Malta;ClosHigh;13/03/20;30/06/20
Malta;ClosHigh;01/09/20;NA
Malta;ClosPrim;13/03/20;30/06/20
Malta;ClosPrimPartial;10/03/21;NA
Malta;ClosPubAny;18/03/20;21/05/20
Malta;ClosPubAnyPartial;22/05/20;NA
Malta;ClosSec;13/03/20;30/06/20
Malta;ClosSecPartial;10/03/21;NA
Malta;EntertainmentVenues;18/03/20;21/05/20
Malta;EntertainmentVenues;11/03/21;NA
Malta;EntertainmentVenuesPartial;17/08/20;10/03/21
Malta;GymsSportsCentres;18/03/20;02/06/20
Malta;GymsSportsCentres;11/03/21;NA
Malta;GymsSportsCentresPartial;03/06/20;10/03/21
Malta;MasksMandatoryAllSpaces;18/11/20;NA
Malta;MasksMandatoryClosedSpaces;22/05/20;17/10/20
Malta;MassGather50;13/03/20;NA
Malta;MassGatherAll;13/03/20;NA
Malta;NonEssentialShops;23/03/20;21/05/20
Malta;NonEssentialShops;10/03/21;NA
Malta;NonEssentialShopsPartial;22/05/20;09/03/21
Malta;PlaceOfWorshipPartial;20/08/20;NA
Malta;RestaurantsCafes;18/03/20;21/05/20
Malta;RestaurantsCafes;11/03/21;NA
Malta;RestaurantsCafesPartial;22/05/20;10/03/21
Malta;StayHomeRiskG;28/03/20;NA
Malta;Teleworking;08/05/20;NA
Netherlands;AdaptationOfWorkplace;25/03/20;NA
Netherlands;BanOnAllEvents;23/03/20;31/05/20
Netherlands;BanOnAllEvents;04/11/20;NA
Netherlands;BanOnAllEventsPartial;14/10/20;03/11/20
Netherlands;ClosDaycare;16/03/20;10/05/20
Netherlands;ClosDaycare;16/12/20;07/02/21
Netherlands;ClosDaycarePartial;08/06/20;01/07/20
Netherlands;ClosDaycarePartial;08/02/21;NA
Netherlands;ClosHigh;12/03/20;14/06/20
Netherlands;ClosHigh;16/12/20;NA
Netherlands;ClosHighPartial;15/06/20;01/09/20
Netherlands;ClosPrim;16/03/20;10/05/20
Netherlands;ClosPrim;16/12/20;07/02/21
Netherlands;ClosPrimPartial;11/05/20;08/06/20
Netherlands;ClosPubAny;15/12/20;02/03/21
Netherlands;ClosPubAnyPartial;12/03/20;14/12/20
Netherlands;ClosPubAnyPartial;03/03/21;NA
Netherlands;ClosSec;16/03/20;01/06/20
Netherlands;ClosSec;16/12/20;28/02/21
Netherlands;ClosSecPartial;02/06/20;30/06/20
Netherlands;ClosSecPartial;01/03/21;NA
Netherlands;ClosureOfPublicTransportPartial;12/03/20;31/05/20
Netherlands;EntertainmentVenues;12/03/20;31/05/20
Netherlands;EntertainmentVenues;04/11/20;NA
Netherlands;EntertainmentVenuesPartial;01/06/20;03/11/20
Netherlands;GymsSportsCentres;16/03/20;28/04/20
Netherlands;GymsSportsCentres;15/12/20;02/03/21
Netherlands;GymsSportsCentresPartial;29/04/20;30/06/20
Netherlands;GymsSportsCentresPartial;14/10/20;14/12/20
Netherlands;GymsSportsCentresPartial;03/03/21;NA
Netherlands;IndoorOver100;12/03/20;22/03/20
Netherlands;IndoorOver100;01/06/20;28/09/20
Netherlands;IndoorOver50;29/09/20;13/10/20
Netherlands;MasksMandatoryClosedSpaces;01/12/20;NA
Netherlands;MasksMandatoryClosedSpacesPartial;01/06/20;04/10/20
Netherlands;MasksVoluntaryClosedSpacesPartial;05/10/20;30/11/20
Netherlands;MassGather50;23/03/20;31/05/20
Netherlands;MassGather50;29/09/20;13/10/20
Netherlands;MassGather50;04/11/20;NA
Netherlands;MassGather50Partial;14/10/20;03/11/20
Netherlands;MassGatherAll;12/03/20;30/06/20
Netherlands;MassGatherAll;29/09/20;13/10/20
Netherlands;MassGatherAll;04/11/20;NA
Netherlands;MassGatherAllPartial;01/07/20;28/09/20
Netherlands;MassGatherAllPartial;14/10/20;03/11/20
Netherlands;NonEssentialShops;15/12/20;02/03/21
Netherlands;NonEssentialShopsPartial;03/03/21;NA
Netherlands;OutdoorOver100;12/03/20;22/03/20
Netherlands;OutdoorOver50;29/09/20;13/10/20
Netherlands;OutdoorOver500;01/07/20;28/09/20
Netherlands;PlaceOfWorship;16/03/20;31/05/20
Netherlands;PlaceOfWorshipPartial;01/06/20;30/06/20
Netherlands;PrivateGatheringRestrictions;23/03/20;30/06/20
Netherlands;PrivateGatheringRestrictions;18/08/20;NA
Netherlands;RestaurantsCafes;15/03/20;31/05/20
Netherlands;RestaurantsCafes;14/10/20;NA
Netherlands;RestaurantsCafesPartial;01/06/20;30/06/20
Netherlands;RestaurantsCafesPartial;29/09/20;13/10/20
Netherlands;StayHomeGen;18/03/20;10/05/20
Netherlands;StayHomeGen;15/12/20;22/01/21
Netherlands;StayHomeGenPartial;11/05/20;01/06/20
Netherlands;StayHomeGenPartial;04/11/20;14/12/20
Netherlands;StayHomeOrderPartial;23/01/21;NA
Netherlands;StayHomeRiskG;13/03/20;26/06/20
Netherlands;Teleworking;12/03/20;31/05/20
Netherlands;Teleworking;18/08/20;NA
Netherlands;TeleworkingPartial;01/06/20;17/08/20
Netherlands;WorkplaceClosures;23/03/20;10/05/20
Netherlands;WorkplaceClosures;15/12/20;02/03/21
Netherlands;WorkplaceClosuresPartial;03/03/21;NA
Norway;BanOnAllEvents;12/03/20;06/05/20
Norway;ClosDaycare;12/03/20;20/04/20
Norway;ClosHigh;12/03/20;14/06/20
Norway;ClosHigh;04/01/21;18/02/21
Norway;ClosHighPartial;09/11/20;03/01/21
Norway;ClosHighPartial;19/02/21;NA
Norway;ClosPrim;12/03/20;26/04/20
Norway;ClosPubAny;12/03/20;31/05/20
Norway;ClosPubAnyPartial;01/06/20;NA
Norway;ClosSec;12/03/20;11/05/20
Norway;ClosSecPartial;04/01/21;17/01/21
Norway;EntertainmentVenues;12/03/20;31/05/20
Norway;EntertainmentVenues;25/03/21;NA
Norway;EntertainmentVenuesPartial;01/06/20;03/01/21
Norway;GymsSportsCentres;12/03/20;14/05/20
Norway;GymsSportsCentres;03/01/21;17/01/21
Norway;GymsSportsCentres;25/03/21;NA
Norway;GymsSportsCentresPartial;18/01/21;24/03/21
Norway;IndoorOver100;19/02/21;24/03/21
Norway;IndoorOver50;07/05/20;14/06/20
Norway;IndoorOver50;25/03/21;NA
Norway;IndoorOver500;15/06/20;18/02/21
Norway;MasksVoluntaryAllSpacesPartial;14/08/20;NA
Norway;MassGather50;12/03/20;14/06/20
Norway;MassGather50;25/03/21;NA
Norway;MassGatherAll;12/03/20;14/06/20
Norway;MassGatherAll;12/10/20;NA
Norway;MassGatherAllPartial;15/06/20;11/10/20
Norway;OutdoorOver50;07/05/20;14/06/20
Norway;OutdoorOver50;25/03/21;NA
Norway;OutdoorOver500;15/06/20;24/03/21
Norway;PrivateGatheringRestrictions;02/06/20;NA
Norway;RestaurantsCafes;12/03/20;31/05/20
Norway;RestaurantsCafesPartial;01/06/20;NA
Norway;StayHomeGen;09/11/20;03/01/21
Norway;StayHomeRiskG;12/03/20;01/06/20
Norway;Teleworking;10/03/20;NA
Poland;AdaptationOfWorkplace;02/04/20;NA
Poland;BanOnAllEvents;07/11/20;NA
Poland;BanOnAllEventsPartial;17/07/20;06/08/20
Poland;ClosDaycare;12/03/20;06/05/20
Poland;ClosDaycarePartial;27/03/21;NA
Poland;ClosHigh;12/03/20;24/05/20
Poland;ClosHighPartial;25/05/20;31/08/20
Poland;ClosHighPartial;01/10/20;NA
Poland;ClosPrim;12/03/20;24/05/20
Poland;ClosPrim;10/11/20;17/01/21
Poland;ClosPrim;20/03/21;NA
Poland;ClosPrimPartial;25/05/20;30/06/20
Poland;ClosPrimPartial;24/10/20;09/11/20
Poland;ClosPrimPartial;18/01/21;19/03/21
Poland;ClosPubAny;14/03/20;14/03/20
