Country;Response_measure;date_start;date_end
Poland;ClosPubAnyPartial;15/03/20;NA
Poland;ClosSec;12/03/20;24/05/20
Poland;ClosSec;24/10/20;NA
Poland;ClosSecPartial;25/05/20;30/06/20
Poland;ClosSecPartial;01/09/20;23/10/20
Poland;ClosureOfPublicTransportPartial;15/03/20;NA
Poland;EntertainmentVenues;14/03/20;06/06/20
Poland;EntertainmentVenues;24/10/20;31/01/21
Poland;EntertainmentVenues;20/03/21;NA
Poland;EntertainmentVenuesPartial;07/06/20;16/10/20
Poland;EntertainmentVenuesPartial;01/02/21;19/03/21
Poland;GymsSportsCentres;14/03/20;04/06/20
Poland;GymsSportsCentres;17/10/20;14/02/21
Poland;GymsSportsCentres;20/03/21;NA
Poland;GymsSportsCentresPartial;05/06/20;06/08/20
Poland;HotelsOtherAccommodation;14/03/20;04/05/20
Poland;HotelsOtherAccommodation;20/03/21;NA
Poland;HotelsOtherAccommodationPartial;24/10/20;19/03/21
Poland;IndoorOver100;07/08/20;22/10/20
Poland;IndoorOver50;14/03/20;03/05/20
Poland;IndoorOver50;23/10/20;06/11/20
Poland;IndoorOver500;10/03/20;13/03/20
Poland;MasksMandatoryAllSpaces;16/04/20;29/05/20
Poland;MasksMandatoryAllSpaces;10/10/20;NA
Poland;MasksMandatoryClosedSpacesPartial;30/05/20;18/09/20
Poland;MassGather50;14/03/20;29/05/20
Poland;MassGather50;23/10/20;NA
Poland;MassGather50Partial;17/07/20;06/08/20
Poland;MassGatherAll;10/03/20;18/06/20
Poland;MassGatherAll;17/10/20;NA
Poland;MassGatherAllPartial;19/06/20;16/10/20
Poland;NonEssentialShops;14/03/20;17/05/20
Poland;NonEssentialShops;07/11/20;31/01/21
Poland;NonEssentialShops;20/03/21;NA
Poland;NonEssentialShopsPartial;01/02/21;19/03/21
Poland;OutdoorOver100;30/05/20;16/07/20
Poland;OutdoorOver50;14/03/20;29/05/20
Poland;OutdoorOver500;07/08/20;10/10/20
Poland;PlaceOfWorshipPartial;19/04/20;30/05/20
Poland;PlaceOfWorshipPartial;09/08/20;NA
Poland;PrivateGatheringRestrictions;02/04/20;29/05/20
Poland;PrivateGatheringRestrictions;17/10/20;NA
Poland;RestaurantsCafes;14/03/20;17/05/20
Poland;RestaurantsCafes;24/10/20;NA
Poland;RestaurantsCafesPartial;18/05/20;29/05/20
Poland;StayHomeGen;19/04/20;04/05/20
Poland;StayHomeOrder;24/03/20;18/04/20
Poland;StayHomeRiskG;08/03/20;NA
Poland;Teleworking;08/03/20;NA
Portugal;BanOnAllEvents;04/05/20;NA
Portugal;ClosDaycare;16/03/20;17/05/20
Portugal;ClosDaycare;22/01/21;14/03/21
Portugal;ClosDaycarePartial;18/05/20;31/05/20
Portugal;ClosHigh;16/03/20;17/05/20
Portugal;ClosHigh;22/01/21;NA
Portugal;ClosHighPartial;18/05/20;07/09/20
Portugal;ClosPrim;16/03/20;14/09/20
Portugal;ClosPrim;22/01/21;14/03/21
Portugal;ClosPubAny;13/03/20;17/03/20
Portugal;ClosPubAnyPartial;18/03/20;NA
Portugal;ClosSec;16/03/20;17/05/20
Portugal;ClosSec;22/01/21;31/03/21
Portugal;ClosSecPartial;18/05/20;14/09/20
Portugal;ClosSecPartial;01/04/21;NA
Portugal;ClosureOfPublicTransportPartial;18/03/20;NA
Portugal;EntertainmentVenues;13/03/20;17/05/20
Portugal;EntertainmentVenues;15/01/21;NA
Portugal;EntertainmentVenuesPartial;18/05/20;01/06/20
Portugal;EntertainmentVenuesPartial;24/11/20;14/01/21
Portugal;GymsSportsCentres;15/03/20;03/05/20
Portugal;GymsSportsCentres;15/01/21;31/03/21
Portugal;GymsSportsCentresPartial;04/05/20;21/11/20
Portugal;GymsSportsCentresPartial;01/04/21;NA
Portugal;IndoorOver100;15/03/20;03/05/20
Portugal;MasksMandatoryAllSpaces;28/10/20;NA
Portugal;MasksMandatoryClosedSpaces;04/05/20;27/10/20
Portugal;MasksVoluntaryAllSpaces;15/10/20;27/10/20
Portugal;MassGather50;04/05/20;NA
Portugal;MassGatherAll;15/03/20;NA
Portugal;NonEssentialShops;15/03/20;03/05/20
Portugal;NonEssentialShops;15/01/21;31/03/21
Portugal;NonEssentialShopsPartial;04/05/20;23/11/20
Portugal;NonEssentialShopsPartial;01/04/21;NA
Portugal;OutdoorOver100;15/03/20;03/05/20
Portugal;PlaceOfWorship;13/03/20;30/05/20
Portugal;PrivateGatheringRestrictions;03/05/20;NA
Portugal;RegionalStayHomeOrder;02/04/20;03/05/20
Portugal;RestaurantsCafes;15/03/20;31/05/20
Portugal;RestaurantsCafes;15/11/20;31/03/21
Portugal;RestaurantsCafesPartial;01/04/21;NA
Portugal;StayHomeGen;19/03/20;02/05/20
Portugal;StayHomeOrder;15/01/21;NA
Portugal;StayHomeRiskG;18/03/20;02/05/20
Portugal;Teleworking;16/03/20;31/05/20
Portugal;Teleworking;15/01/21;NA
Portugal;TeleworkingPartial;01/06/20;22/10/20
Romania;AdaptationOfWorkplace;16/03/20;NA
Romania;ClosDaycare;16/03/20;14/06/20
Romania;ClosDaycarePartial;15/06/20;14/09/20
Romania;ClosHigh;16/03/20;14/06/20
Romania;ClosHighPartial;31/08/20;NA
Romania;ClosPrim;16/03/20;14/06/20
Romania;ClosPrim;09/11/20;23/12/20
Romania;ClosPrim;11/01/21;07/02/21
Romania;ClosPrimPartial;15/06/20;14/09/20
Romania;ClosPubAny;18/03/20;13/05/20
Romania;ClosPubAnyPartial;14/05/20;NA
Romania;ClosSec;16/03/20;01/06/20
Romania;ClosSec;09/11/20;23/12/20
Romania;ClosSec;11/01/21;07/02/21
Romania;ClosSecPartial;02/06/20;14/09/20
Romania;ClosSecPartial;08/02/21;NA
Romania;EntertainmentVenues;18/03/20;13/05/20
Romania;EntertainmentVenuesPartial;14/05/20;NA
Romania;GymsSportsCentres;18/03/20;30/05/20
Romania;GymsSportsCentresPartial;31/05/20;14/06/20
Romania;GymsSportsCentresPartial;25/03/21;NA
Romania;HotelsOtherAccommodation;18/03/20;15/05/20
Romania;HotelsOtherAccommodationPartial;14/11/20;NA
Romania;IndoorOver50;01/09/20;NA
Romania;MasksMandatoryAllSpaces;01/08/20;NA
Romania;MasksMandatoryClosedSpaces;15/05/20;31/07/20
Romania;MassGather50;01/09/20;NA
Romania;MassGatherAll;18/03/20;18/10/20
Romania;MassGatherAllPartial;19/10/20;NA
Romania;NonEssentialShops;22/03/20;13/05/20
Romania;NonEssentialShopsPartial;14/05/20;14/06/20
Romania;NonEssentialShopsPartial;05/11/20;NA
Romania;OutdoorOver100;01/09/20;NA
Romania;OutdoorOver500;18/03/20;31/08/20
Romania;PlaceOfWorship;18/03/20;14/05/20
Romania;PlaceOfWorshipPartial;15/05/20;NA
Romania;PrivateGatheringRestrictions;22/03/20;NA
Romania;RestaurantsCafes;18/03/20;31/05/20
Romania;RestaurantsCafesPartial;01/06/20;NA
Romania;StayHomeOrderPartial;22/03/20;13/05/20
Romania;StayHomeOrderPartial;14/11/20;NA
Romania;StayHomeRiskG;25/03/20;14/05/20
Romania;Teleworking;16/03/20;NA
Slovakia;BanOnAllEvents;10/03/20;03/06/20
Slovakia;BanOnAllEventsPartial;02/11/20;14/11/20
Slovakia;BanOnAllEventsPartial;30/12/20;NA
Slovakia;ClosDaycare;16/03/20;31/05/20
Slovakia;ClosDaycarePartial;01/06/20;30/06/20
Slovakia;ClosHigh;16/03/20;09/06/20
Slovakia;ClosHighPartial;10/06/20;NA
Slovakia;ClosPrim;30/03/20;31/05/20
Slovakia;ClosPrimPartial;01/06/20;30/06/20
Slovakia;ClosPrimPartial;12/10/20;11/04/21
Slovakia;ClosPubAnyPartial;12/03/20;20/05/20
Slovakia;ClosPubAnyPartial;01/10/20;NA
Slovakia;ClosSec;16/03/20;31/05/20
Slovakia;ClosSec;12/10/20;15/11/20
Slovakia;ClosSecPartial;01/06/20;30/06/20
Slovakia;ClosSecPartial;16/11/20;NA
Slovakia;EntertainmentVenues;16/03/20;20/05/20
Slovakia;EntertainmentVenues;15/10/20;15/11/20
Slovakia;EntertainmentVenues;19/12/20;NA
Slovakia;EntertainmentVenuesPartial;16/11/20;18/12/20
Slovakia;GymsSportsCentres;16/03/20;20/05/20
Slovakia;GymsSportsCentres;15/10/20;15/11/20
Slovakia;GymsSportsCentres;19/12/20;NA
Slovakia;GymsSportsCentresPartial;16/11/20;18/12/20
Slovakia;HotelsOtherAccommodation;01/01/21;10/01/21
Slovakia;HotelsOtherAccommodationPartial;12/03/20;20/05/20
Slovakia;HotelsOtherAccommodationPartial;14/12/20;31/12/20
Slovakia;HotelsOtherAccommodationPartial;11/01/21;NA
Slovakia;IndoorOver100;04/06/20;14/06/20
Slovakia;IndoorOver1000;15/06/20;31/08/20
Slovakia;IndoorOver500;01/09/20;30/09/20
Slovakia;MasksMandatoryAllSpaces;25/03/20;09/06/20
Slovakia;MasksMandatoryAllSpaces;01/10/20;NA
Slovakia;MasksMandatoryClosedSpaces;10/06/20;30/09/20
Slovakia;MassGather50;10/03/20;03/06/20
Slovakia;MassGather50Partial;02/11/20;14/11/20
Slovakia;MassGather50Partial;30/12/20;NA
Slovakia;MassGatherAll;10/03/20;30/09/20
Slovakia;MassGatherAllPartial;02/11/20;14/11/20
Slovakia;MassGatherAllPartial;30/12/20;NA
Slovakia;NonEssentialShops;16/03/20;21/04/20
Slovakia;NonEssentialShopsPartial;22/04/20;20/05/20
Slovakia;NonEssentialShopsPartial;01/10/20;NA
Slovakia;OutdoorOver100;04/06/20;14/06/20
Slovakia;OutdoorOver1000;15/06/20;30/09/20
Slovakia;PlaceOfWorshipPartial;01/01/21;NA
Slovakia;PrivateGatheringRestrictions;01/10/20;NA
Slovakia;RestaurantsCafes;01/01/21;NA
Slovakia;RestaurantsCafesPartial;12/03/20;20/05/20
Slovakia;RestaurantsCafesPartial;01/10/20;31/12/20
Slovakia;StayHomeOrder;30/12/20;28/02/21
Slovakia;StayHomeOrderPartial;02/11/20;14/11/20
Slovakia;StayHomeOrderPartial;01/03/21;NA
Slovakia;Teleworking;02/11/20;NA
Slovenia;BanOnAllEvents;17/10/20;NA
Slovenia;ClosDaycare;12/03/20;17/05/20
Slovenia;ClosDaycare;24/10/20;25/01/21
Slovenia;ClosDaycare;01/04/21;11/04/21
Slovenia;ClosHigh;12/03/20;17/05/20
Slovenia;ClosHigh;24/10/20;25/01/21
Slovenia;ClosHigh;01/04/21;11/04/21
Slovenia;ClosPrim;12/03/20;03/06/20
Slovenia;ClosPrim;24/10/20;25/01/21
Slovenia;ClosPrim;01/04/21;11/04/21
Slovenia;ClosPrimPartial;02/02/21;14/02/21
Slovenia;ClosPubAny;14/03/20;28/04/20
Slovenia;ClosPubAnyPartial;29/04/20;NA
Slovenia;ClosSec;12/03/20;17/05/20
Slovenia;ClosSec;19/10/20;14/02/21
Slovenia;ClosSec;01/04/21;11/04/21
Slovenia;ClosSecPartial;18/05/20;24/06/20
Slovenia;ClosSecPartial;15/02/21;07/03/21
Slovenia;ClosureOfPublicTransport;14/03/20;30/04/20
Slovenia;ClosureOfPublicTransport;16/11/20;15/12/20
Slovenia;EntertainmentVenues;15/03/20;28/04/20
Slovenia;EntertainmentVenuesPartial;29/04/20;NA
Slovenia;GymsSportsCentres;15/03/20;17/05/20
Slovenia;GymsSportsCentresPartial;18/05/20;01/06/20
Slovenia;IndoorOver100;10/03/20;31/05/20
Slovenia;IndoorOver50;15/06/20;08/07/20
Slovenia;IndoorOver500;07/03/20;09/03/20
Slovenia;MasksMandatoryAllSpaces;30/03/20;01/06/20
Slovenia;MasksMandatoryAllSpacesPartial;19/09/20;NA
Slovenia;MasksMandatoryClosedSpaces;25/06/20;NA
Slovenia;MassGather50;18/05/20;31/05/20
Slovenia;MassGather50;15/06/20;08/07/20
Slovenia;MassGather50;17/10/20;NA
Slovenia;MassGatherAll;07/03/20;08/07/20
Slovenia;MassGatherAll;17/10/20;NA
Slovenia;NonEssentialShops;15/03/20;20/04/20
Slovenia;NonEssentialShops;24/10/20;14/12/20
Slovenia;NonEssentialShopsPartial;15/12/20;NA
Slovenia;OutdoorOver50;18/05/20;31/05/20
Slovenia;OutdoorOver500;10/03/20;18/03/20
Slovenia;OutdoorOver500;01/06/20;14/06/20
Slovenia;PlaceOfWorship;01/04/21;11/04/21
Slovenia;PrivateGatheringRestrictions;19/03/20;17/05/20
Slovenia;PrivateGatheringRestrictions;20/10/20;NA
Slovenia;RestaurantsCafes;15/03/20;03/05/20
Slovenia;RestaurantsCafesPartial;04/05/20;18/05/20
Slovenia;StayHomeOrder;19/03/20;04/05/20
Slovenia;StayHomeOrderPartial;20/10/20;NA
Slovenia;Teleworking;04/03/20;NA
Slovenia;WorkplaceClosures;15/03/20;04/05/20
Spain;AdaptationOfWorkplace;11/04/20;NA
Spain;BanOnAllEvents;14/03/20;01/06/20
Spain;BanOnAllEvents;25/10/20;NA
Spain;BanOnAllEventsPartial;01/10/20;24/10/20
Spain;ClosDaycare;12/03/20;27/08/20
Spain;ClosHigh;12/03/20;27/08/20
Spain;ClosPrim;12/03/20;27/08/20
Spain;ClosPubAny;14/03/20;03/05/20
Spain;ClosPubAny;01/10/20;24/10/20
Spain;ClosPubAnyPartial;04/05/20;30/09/20
Spain;ClosPubAnyPartial;25/10/20;NA
Spain;ClosSec;12/03/20;27/08/20
Spain;EntertainmentVenues;14/03/20;10/05/20
Spain;EntertainmentVenues;14/08/20;NA
Spain;EntertainmentVenuesPartial;11/05/20;20/06/20
Spain;GymsSportsCentres;14/03/20;20/06/20
Spain;HotelsOtherAccommodation;14/03/20;31/05/20
Spain;HotelsOtherAccommodationPartial;01/06/20;20/06/20
Spain;IndoorOver100;02/06/20;21/06/20
Spain;MasksMandatoryAllSpaces;30/03/21;NA
Spain;MasksMandatoryAllSpacesPartial;21/05/20;03/08/20
Spain;MasksMandatoryClosedSpaces;04/05/20;21/05/20
Spain;MasksMandatoryClosedSpaces;04/08/20;29/03/21
Spain;MasksVoluntaryClosedSpaces;13/03/20;03/05/20
Spain;MassGather50;14/03/20;01/06/20
Spain;MassGather50;25/10/20;NA
Spain;MassGather50Partial;01/10/20;24/10/20
Spain;MassGatherAll;14/03/20;21/06/20
Spain;MassGatherAll;25/10/20;NA
Spain;MassGatherAllPartial;01/10/20;24/10/20
Spain;OutdoorOver1000;02/06/20;21/06/20
Spain;PlaceOfWorshipPartial;25/10/20;NA
Spain;PrivateGatheringRestrictions;25/10/20;NA
Spain;RestaurantsCafes;14/03/20;03/05/20
Spain;RestaurantsCafesPartial;04/05/20;30/09/20
Spain;SocialCircle;27/08/20;NA
Spain;StayHomeGen;09/03/20;13/03/20
Spain;StayHomeOrder;14/03/20;03/05/20
Spain;StayHomeOrderPartial;04/05/20;11/05/20
Spain;StayHomeOrderPartial;25/10/20;NA
Spain;StayHomeRiskG;12/03/20;NA
Spain;Teleworking;09/03/20;12/04/20
Spain;TeleworkingPartial;13/04/20;NA
Sweden;AdaptationOfWorkplace;08/07/20;NA
Sweden;AdaptationOfWorkplacePartial;25/03/20;07/07/20
Sweden;BanOnAllEvents;14/06/20;NA
Sweden;ClosHigh;18/03/20;15/06/20
Sweden;ClosPubAnyPartial;01/07/20;NA
Sweden;ClosSec;18/03/20;15/06/20
Sweden;ClosSec;07/12/20;01/04/21
Sweden;ClosSecPartial;23/11/20;06/12/20
Sweden;EntertainmentVenuesPartial;25/03/21;NA
Sweden;GymsSportsCentresPartial;06/03/21;NA
Sweden;IndoorOver50;28/03/20;13/06/20
Sweden;IndoorOver500;12/03/20;27/03/20
Sweden;MasksVoluntaryClosedSpacesPartial;07/01/21;NA
Sweden;MassGather50;28/03/20;NA
Sweden;MassGatherAll;12/03/20;NA
Sweden;NonEssentialShopsPartial;09/03/21;NA
Sweden;OutdoorOver50;29/03/20;13/06/20
Sweden;PrivateGatheringRestrictions;30/11/20;NA
Sweden;RestaurantsCafesPartial;01/07/20;NA
Sweden;StayHomeRiskG;01/04/20;22/10/20
Sweden;Teleworking;16/03/20;NA
Switzerland;AdaptationOfWorkplace;18/01/21;NA
Switzerland;BanOnAllEvents;20/03/20;05/06/20
Switzerland;BanOnAllEvents;18/01/21;NA
Switzerland;ClosHigh;16/03/20;11/05/20
Switzerland;ClosHigh;02/11/20;NA
Switzerland;ClosPrim;16/03/20;11/05/20
Switzerland;ClosPubAny;16/03/20;10/05/20
Switzerland;ClosPubAny;18/01/21;28/02/21
Switzerland;ClosPubAnyPartial;11/05/20;06/06/20
Switzerland;ClosPubAnyPartial;29/10/20;17/01/21
Switzerland;ClosPubAnyPartial;01/03/21;NA
Switzerland;ClosSec;16/03/20;11/05/20
Switzerland;EntertainmentVenues;22/12/20;28/02/21
Switzerland;EntertainmentVenuesPartial;29/10/20;21/12/20
Switzerland;EntertainmentVenuesPartial;01/03/21;NA
Switzerland;GymsSportsCentres;16/03/20;10/05/20
Switzerland;GymsSportsCentres;22/12/20;NA
Switzerland;GymsSportsCentresPartial;11/05/20;06/06/20
Switzerland;IndoorOver100;13/03/20;19/03/20
Switzerland;IndoorOver100;06/06/20;22/06/20
Switzerland;IndoorOver1000;02/03/20;12/03/20
Switzerland;IndoorOver1000;23/06/20;01/10/20
Switzerland;IndoorOver50;29/10/20;17/01/21
Switzerland;MasksMandatoryAllSpaces;06/07/20;NA
Switzerland;MasksVoluntaryClosedSpaces;16/03/20;05/07/20
Switzerland;MassGather50;20/03/20;05/06/20
Switzerland;MassGather50;29/10/20;NA
Switzerland;MassGatherAll;28/02/20;01/10/20
Switzerland;MassGatherAll;29/10/20;NA
Switzerland;NonEssentialShops;20/03/20;11/05/20
Switzerland;NonEssentialShops;18/01/21;01/03/21
Switzerland;NonEssentialShopsPartial;11/12/20;17/01/21
Switzerland;OutdoorOver100;13/03/20;19/03/20
Switzerland;OutdoorOver100;06/06/20;22/06/20
Switzerland;OutdoorOver1000;28/02/20;12/03/20
Switzerland;OutdoorOver1000;07/07/20;01/10/20
Switzerland;OutdoorOver500;23/06/20;06/07/20
Switzerland;PrivateGatheringRestrictions;20/03/20;05/06/20
Switzerland;PrivateGatheringRestrictions;19/10/20;NA
Switzerland;RestaurantsCafes;16/03/20;06/06/20
Switzerland;RestaurantsCafes;22/12/20;NA
Switzerland;RestaurantsCafesPartial;29/10/20;21/12/20
Switzerland;StayHomeGen;22/12/20;22/01/21
Switzerland;StayHomeRiskG;16/03/20;NA
Switzerland;Teleworking;16/03/20;17/01/21
Switzerland;TeleworkingPartial;18/01/21;NA
United Kingdom;BanOnAllEvents;14/09/20;01/12/20
United Kingdom;ClosDaycare;23/03/20;31/05/20
United Kingdom;ClosDaycarePartial;01/06/20;01/09/20
United Kingdom;ClosPrim;23/03/20;31/05/20
United Kingdom;ClosPrimPartial;01/06/20;01/09/20
United Kingdom;ClosPubAny;16/03/20;09/05/20
United Kingdom;ClosPubAnyPartial;10/05/20;07/08/20
United Kingdom;ClosPubAnyPartial;24/09/20;01/12/20
United Kingdom;ClosSec;23/03/20;14/06/20
United Kingdom;ClosSecPartial;15/06/20;01/09/20
United Kingdom;EntertainmentVenues;16/03/20;02/07/20
United Kingdom;EntertainmentVenues;05/11/20;01/12/20
United Kingdom;EntertainmentVenuesPartial;03/07/20;07/08/20
United Kingdom;GymsSportsCentres;20/03/20;12/05/20
United Kingdom;GymsSportsCentres;05/11/20;01/12/20
United Kingdom;GymsSportsCentresPartial;13/05/20;09/07/20
United Kingdom;HotelsOtherAccommodation;24/03/20;02/07/20
United Kingdom;HotelsOtherAccommodationPartial;05/11/20;01/12/20
United Kingdom;IndoorOver50;04/07/20;13/09/20
United Kingdom;MasksMandatoryClosedSpaces;27/07/20;NA
United Kingdom;MasksVoluntaryClosedSpaces;09/06/20;26/07/20
United Kingdom;MassGather50;28/05/20;01/12/20
United Kingdom;MassGatherAll;28/05/20;01/12/20
United Kingdom;NonEssentialShops;23/03/20;09/05/20
United Kingdom;NonEssentialShops;05/11/20;01/12/20
United Kingdom;NonEssentialShopsPartial;10/05/20;12/06/20
United Kingdom;OutdoorOver50;28/05/20;13/09/20
United Kingdom;PlaceOfWorship;24/03/20;18/05/20
United Kingdom;PrivateGatheringRestrictions;24/03/20;03/07/20
United Kingdom;PrivateGatheringRestrictions;09/09/20;01/12/20
United Kingdom;RegionalStayHomeOrder;23/10/20;08/11/20
United Kingdom;RegionalStayHomeOrder;20/12/20;11/04/21
United Kingdom;RestaurantsCafes;16/03/20;02/07/20
United Kingdom;RestaurantsCafes;05/11/20;01/12/20
United Kingdom;RestaurantsCafesPartial;24/09/20;04/11/20
United Kingdom;SocialCircle;09/09/20;01/12/20
United Kingdom;StayHomeGen;16/03/20;23/03/20
United Kingdom;StayHomeOrder;24/03/20;09/05/20
United Kingdom;StayHomeOrder;05/11/20;01/12/20
United Kingdom;StayHomeOrderPartial;10/05/20;04/07/20
United Kingdom;StayHomeRiskG;16/03/20;05/07/20
United Kingdom;StayHomeRiskG;05/11/20;01/12/20
United Kingdom;StayHomeRiskGPartial;06/07/20;01/08/20
United Kingdom;Teleworking;16/03/20;09/05/20
